ts,temp_c,humidity_pct,door_open,power_ok
0,4.040,45.1,0,1
10,3.980,44.6,0,1
20,4.000,45.2,0,1
30,4.010,44.7,0,1
40,3.980,44.7,0,1
50,4.020,45.5,0,1
60,3.990,44.8,0,1
70,4.040,44.7,0,1
80,4.010,45.2,0,1
90,3.950,45.3,0,1
100,4.030,44.5,0,1
110,3.950,45.5,0,1
120,3.990,44.8,0,1
130,3.970,45.3,0,1
140,3.990,45.1,0,1
150,4.020,44.9,0,1
160,4.010,45.4,0,1
170,4.010,44.9,0,1
180,3.950,45.0,0,1
190,4.010,45.1,0,1
200,4.010,44.9,0,1
210,3.990,44.9,0,1
220,4.030,45.3,0,1
230,4.020,44.5,0,1
240,4.030,44.6,0,1
250,4.040,44.6,0,1
260,3.950,45.1,0,1
270,3.980,44.9,0,1
280,4.030,45.2,0,1
290,3.950,45.1,0,1
300,3.960,44.8,0,1
310,3.960,45.2,0,1
320,3.960,45.0,0,1
330,3.970,44.7,0,1
340,4.050,45.3,0,1
350,4.010,45.5,0,1
360,4.020,45.1,0,1
370,4.020,45.0,0,1
380,3.970,45.0,0,1
390,3.990,45.2,0,1
400,4.010,45.2,0,1
410,4.010,45.3,0,1
420,4.030,45.4,0,1
430,4.020,44.5,0,1
440,4.000,44.9,0,1
450,3.970,45.0,0,1
460,4.000,45.4,0,1
470,4.040,45.2,0,1
480,4.000,45.3,0,1
490,4.000,45.1,0,1
500,4.040,44.7,0,1
510,4.050,44.7,0,1
520,4.020,45.5,0,1
530,3.950,44.7,0,1
540,3.950,45.0,0,1
550,4.040,44.5,0,1
560,4.020,45.5,0,1
570,3.950,45.1,0,1
580,3.950,45.4,0,1
590,3.950,45.3,0,1
600,3.990,44.9,0,1
610,3.960,45.0,0,1
620,4.050,45.5,0,1
630,4.010,44.9,0,1
640,4.040,44.6,0,1
650,4.050,45.4,0,1
660,4.000,45.1,0,1
670,3.980,44.7,0,1
680,4.030,45.3,0,1
690,3.960,44.9,0,1
700,3.950,45.1,0,1
710,3.980,44.8,0,1
720,4.020,45.0,0,1
730,4.040,44.6,0,1
740,3.950,44.7,0,1
750,4.010,45.3,0,1
760,4.040,44.9,0,1
770,4.050,44.9,0,1
780,3.950,45.2,0,1
790,4.020,44.8,0,1
800,3.970,45.5,0,1
810,3.990,45.4,0,1
820,4.030,45.4,0,1
830,3.970,45.4,0,1
840,3.990,45.0,0,1
850,3.970,44.7,0,1
860,4.010,44.9,0,1
870,3.950,45.4,0,1
880,3.950,45.2,0,1
890,4.020,45.5,0,1
900,4.010,44.8,0,1
910,3.960,45.3,0,1
920,3.980,45.3,0,1
930,4.000,44.5,0,1
940,4.000,45.4,0,1
950,3.950,45.3,0,1
960,4.040,45.5,0,1
970,4.000,44.7,0,1
980,4.050,45.3,0,1
990,4.010,45.2,0,1
1000,4.020,44.6,0,1
1010,4.040,45.4,0,1
1020,3.970,45.5,0,1
1030,4.050,45.0,0,1
1040,4.030,45.3,0,1
1050,4.000,45.4,0,1
1060,3.950,45.4,0,1
1070,3.980,45.3,0,1
1080,4.000,44.6,0,1
1090,4.020,44.9,0,1
1100,4.010,45.1,0,1
1110,3.960,45.5,0,1
1120,4.040,45.5,0,1
1130,4.030,44.5,0,1
1140,4.010,44.8,0,1
1150,3.960,45.5,0,1
1160,4.030,45.1,0,1
1170,4.010,45.3,0,1
1180,4.030,45.5,0,1
1190,4.040,45.3,0,1
1200,4.010,45.2,0,1
1210,3.960,45.1,0,1
1220,3.970,44.6,0,1
1230,4.010,45.5,0,1
1240,3.990,44.7,0,1
1250,4.010,45.0,0,1
1260,3.970,45.2,0,1
1270,4.010,45.2,0,1
1280,4.010,44.8,0,1
1290,3.960,45.2,0,1
1300,3.990,45.2,0,1
1310,4.010,44.7,0,1
1320,4.010,44.7,0,1
1330,3.960,44.8,0,1
1340,3.950,44.9,0,1
1350,3.980,44.6,0,1
1360,3.980,45.2,0,1
1370,4.050,44.9,0,1
1380,4.020,45.1,0,1
1390,3.960,45.1,0,1
1400,3.970,45.3,0,1
1410,3.970,45.3,0,1
1420,4.040,45.2,0,1
1430,3.960,44.9,0,1
1440,4.040,44.7,0,1
1450,3.980,45.3,0,1
1460,4.030,45.3,0,1
1470,4.020,44.5,0,1
1480,4.030,44.8,0,1
1490,3.950,45.5,0,1
1500,3.960,44.8,0,1
1510,4.030,44.6,0,1
1520,3.970,45.0,0,1
1530,4.020,44.7,0,1
1540,3.960,45.4,0,1
1550,3.970,45.4,0,1
1560,3.990,45.3,0,1
1570,3.960,45.4,0,1
1580,4.020,44.5,0,1
1590,4.040,45.2,0,1
1600,4.000,44.7,0,1
1610,3.970,44.9,0,1
1620,3.970,44.8,0,1
1630,4.020,45.0,0,1
1640,3.960,45.4,0,1
1650,4.050,45.1,0,1
1660,4.020,44.7,0,1
1670,3.980,45.1,0,1
1680,4.050,45.4,0,1
1690,4.000,45.1,0,1
1700,3.990,44.7,0,1
1710,4.040,45.1,0,1
1720,3.960,45.0,0,1
1730,3.970,45.1,0,1
1740,3.950,45.0,0,1
1750,3.980,45.2,0,1
1760,4.040,44.5,0,1
1770,3.980,45.0,0,1
1780,3.980,45.1,0,1
1790,3.950,44.7,0,1
1800,3.970,45.0,0,1
1810,4.040,44.5,0,1
1820,4.000,44.8,0,1
1830,3.960,45.1,0,1
1840,4.040,45.1,0,1
1850,4.000,45.3,0,1
1860,3.990,45.4,0,1
1870,4.020,44.6,0,1
1880,4.030,45.3,0,1
1890,4.020,45.5,0,1
1900,4.050,45.4,0,1
1910,4.020,45.4,0,1
1920,4.050,45.1,0,1
1930,3.960,44.6,0,1
1940,4.050,45.0,0,1
1950,3.980,45.2,0,1
1960,3.990,45.5,0,1
1970,4.040,44.9,0,1
